Date,rent_CH5YRetCHF_Acum,DE5YRetAcu,CH5YRetAcuCHF,ES5YRetAcu
2014-02-28,16.93409270268064,16.26493858640761,11.403620608331574,-0.48582041481962546
2014-03-07,16.807293163845667,16.23082930219861,11.298772713309011,0.1224637965475489
2014-03-14,17.07582558304241,16.629645591216914,11.518679260499425,-0.3241057941032446
2014-03-21,16.860318684115573,16.089123930946915,11.33991450194708,0.4465876315924179
2014-03-28,17.18534909731274,16.458926324308763,11.607876093381174,1.212685289672009
2014-04-04,17.359437856790212,16.414653167457324,11.751851111488243,2.4201260589843194
2014-04-11,17.332761200387882,16.580959064181762,11.730068833198908,1.6884919060794312
2014-04-18,16.427659857199732,16.464522892655133,10.97670362570952,2.4707234810020755
2014-04-25,17.0037949987481,16.61969170655556,11.447980622561213,2.6545242964865987
2014-05-02,16.922958843135586,16.85773755617685,11.381579860920667,2.6375389525023594
2014-05-09,16.910268363674177,16.631057659625156,11.371115402206176,3.2271479642586423
2014-05-16,16.657339729121226,17.159936993893613,11.164762891173599,2.718621012352778
2014-05-23,16.337644285316333,17.079527112970645,10.904176771449277,1.983886360062686
2014-05-30,16.556318630210125,17.284994069712706,11.084982872806188,3.039303760525151
2014-06-06,16.603244280199476,17.417778859472392,11.124409996163099,5.5005647431430145
2014-06-13,16.314853785870156,17.1625292647111,10.888515589172762,4.975741954116135
2014-06-20,16.40166643104982,17.175988947882797,10.959166930963674,4.089679446388968
2014-06-27,16.24007894689632,17.331519460733567,10.824895251817054,4.997946859066511
2014-07-04,16.467636155875685,17.535882753189213,11.011487021479049,4.893248541126619
2014-07-11,16.587551854521724,17.766119730126444,11.109344078902433,4.058513589336026
2014-07-18,17.01124991261793,17.71677246858518,11.462013288291766,5.546883522129816
2014-07-25,16.891446710219466,17.771656763786645,11.362493533753478,6.3757124181222
2014-08-01,16.844359191013083,17.911980692825544,11.323892946816436,6.020365697050156
2014-08-08,16.893505540277882,18.15071366308672,11.364281154399308,5.826531559099551
2014-08-15,16.6019508881903,18.48482708693796,11.118728695927617,7.484622386744811
2014-08-22,16.293601953731265,18.12923498917188,10.86264184199746,7.718978645823711
2014-08-29,16.514818635248197,18.411971187005392,11.045534692366589,7.608453776808155
2014-09-05,16.706599035477765,18.315507148158737,11.205596430993191,8.423464518218085
2014-09-12,16.707163452705114,18.063820155840673,11.206053294977524,6.366603002462284
2014-09-19,16.869499244432156,18.335692200968566,11.342347771630571,7.842467390097374
2014-09-26,16.76873651628016,18.467950063248292,11.259185829184217,7.376284461626357
2014-10-03,16.81388441149832,18.47643398932202,11.296633297642018,7.859077939219725
2014-10-10,16.458697055671337,18.556467249383488,11.001756737625824,7.9342926966533005
2014-10-17,16.30125621463074,18.499816162180025,10.87248938614119,6.907343101336023
2014-10-24,16.363592612499524,18.568948871365375,10.92414452302079,6.894311134329748
2014-10-31,16.644722523889612,18.779961098155084,11.156151214270123,6.569467784338538
2014-11-07,16.837147335796956,18.75616537252024,11.31492425687328,5.988680499367061
2014-11-14,17.346032777627606,18.734856112613453,11.737253183907052,6.0817709646294995
2014-11-21,17.167777508584464,18.610309447415453,11.586923802010512,7.21436331910721
2014-11-28,17.17307245221579,18.639107944912585,11.591330529488525,7.255463220238337
2014-12-05,17.032994723205192,18.57656843186933,11.474047514670513,7.777399171746572
2014-12-12,16.940522294355876,18.941057090433745,11.398963525733953,5.220674095185148
2014-12-19,17.425350528029938,19.167342981006104,11.806925253354983,6.860824222448729
2014-12-26,17.335146789206355,19.194090416523043,11.731505621795291,7.368175530912492
2015-01-02,17.77495488922098,19.49865362697267,12.099764301334417,8.384281996670765
2015-01-09,18.24757737962574,19.481852907372954,12.48361333507758,6.300114038115044
2015-01-16,20.151509693577747,19.608281793520106,14.396732174521311,7.783322791687481
2015-01-23,20.74939474467875,19.522952734133348,15.004075103494978,8.551378462530437
2015-01-30,18.726249217119268,19.84440881696164,13.038546501455048,7.317912270794973
2015-02-06,18.777748800095946,19.823929951658414,13.087811086317076,7.619151431679846
2015-02-13,18.725482500535442,20.03439430651335,13.038702848171623,7.353278305875539
2015-02-20,18.97466514031619,20.14158263780571,13.273729148841237,8.417141758502037
2015-02-27,19.018440892349567,20.14008056096739,13.31531812490495,9.82920366025018
2015-03-06,18.50079572952261,20.069608405320054,12.824532591228724,10.684938048732525
2015-03-13,18.983724612384048,20.164816880350337,13.279668338708841,10.565820699939092
2015-03-20,18.892207822964867,20.233997769362105,13.193360258162498,9.975380092792602
2015-03-27,18.806007444627753,20.09050489690043,13.111389521434958,9.456395102704507
2015-04-03,18.940762310164818,20.135819715632913,13.241104610678399,10.178620949017079
2015-04-10,19.212154486063877,20.268141764367247,13.501547525142396,10.050264273705917
2015-04-17,19.166204005897953,20.349618925800247,13.45753680809584,8.563047016714842
2015-04-24,19.274207191040762,19.926109417166817,13.562493647953126,9.443847955513577
2015-05-01,19.063554385548827,19.26762918211717,13.360353598477493,9.422401054242952
2015-05-08,18.84176002663064,19.062386386792653,13.148304399722322,9.023640423623565
2015-05-15,19.023669396676418,18.962585581771762,13.321667218324741,9.168492843045918
2015-05-22,19.33163210399585,19.190612532421444,13.616492375432236,8.92942142172113
2015-05-29,19.748925402864295,19.616030692693457,14.015187561533782,8.018997738744664
2015-06-05,19.69452404074193,18.625770550625518,13.963880694467925,6.429928877977073
2015-06-12,19.51065164063326,18.84672652927732,13.789006627729377,5.737055492079574
2015-06-19,19.679393177255797,19.225591043833063,13.949465099943254,4.8859066724989795
2015-06-26,19.754359632993282,18.801542637506838,14.023080565665694,7.283416298645791
2015-07-03,19.875391342229303,19.21945453984371,14.136352895021732,5.194670225677907
2015-07-10,20.09941060977021,18.57098701080791,14.352700482823108,6.527912075098311
2015-07-17,20.03710041334491,19.00695709257435,14.291723740825043,8.338026601918592
2015-07-24,20.32709166052532,19.23514800236003,14.56468020669857,8.100522037978024
2015-07-31,20.322774632505933,19.446252953471298,14.560604837035132,8.35157853800304
2015-08-07,20.593742487065498,19.62264897624299,14.808380314912489,7.16912232288947
2015-08-14,21.003620099392943,19.570254216883683,15.183607056868206,6.777394394905466
2015-08-21,20.80571482444841,19.7436209311485,15.000516179414143,6.2329749658020965
2015-08-28,20.401805070534934,19.08812006097549,14.625504005163027,5.852624697147763
2015-09-04,20.622065697455845,19.269100505848623,14.829013502948078,6.212479921039985
2015-09-11,20.489034213531742,19.425725702483238,14.707973672553194,6.08490045287248
2015-09-18,20.330796069662,19.38419414057014,14.562057136483238,6.818994060159002
2015-09-25,20.898980106563286,19.497366207313302,15.07470078868902,6.212453336576678
2015-10-02,21.229792267027825,19.870762720266512,15.382067848747784,7.705565120061723
2015-10-09,21.1705875319128,19.526060799752056,15.327739678736487,7.85655914194174
2015-10-16,21.137035484728568,19.80995095059309,15.296764198624203,7.808891722636764
2015-10-23,21.67479073490173,20.103378348023714,15.798918795047298,8.977765734037048
2015-10-30,21.441351318938615,19.916227840333917,15.58411449503713,8.785555992937624
2015-11-06,21.975756380459856,19.323898722198216,16.070945188342765,7.650037516507141
2015-11-13,22.139962175610467,19.97414488878425,16.223688097452214,8.543698794005525
2015-11-20,22.03580236256385,20.08172878936572,16.127012930259365,9.057098906193737
2015-11-27,22.119739991664446,20.434265873716488,16.204467797586705,9.716598331768951
2015-12-04,21.668391660449664,19.20445587601293,15.790462113594678,8.736390115944014
2015-12-11,21.254383786430726,19.81450738578424,15.406010652064568,8.73310666682375
2015-12-18,20.895189521605847,19.839098952330417,15.072417173457852,8.515914175762266
2015-12-25,20.59119345820792,19.595873599798754,14.792488716311338,8.054382668684424
2016-01-01,20.457726345562993,19.613135172448857,14.668727468793154,8.817475048511108
2016-01-08,20.24294646620194,20.038485517544828,14.47091140263379,8.73405403756006
2016-01-15,20.497009059349125,20.208906118075035,14.702138694202239,8.440118825051364
2016-01-22,20.667448694464454,20.482406030922185,14.857378317336543,8.512051171773317
2016-01-29,20.980555455332183,20.93161357437827,15.142912156405918,9.84325222321125
2016-02-05,21.182790944857825,20.907609526010678,15.323893829149215,8.998941371020367
2016-02-12,21.01625219460813,21.000366341675246,15.173890377493386,7.838704935185265
2016-02-19,21.092983976513523,21.204599935416457,15.243549296307533,7.950548668822696
2016-02-26,21.3681384509061,21.42518886717559,15.496649411819995,8.46767705842818
2016-03-04,21.51093906911439,21.267350719123876,15.628347124521703,9.40223522360771
2016-03-11,21.074135516599526,20.762767852361044,15.225248696882637,10.13745175899172
2016-03-18,21.159407913929627,20.79186719288634,15.303420238527046,10.4140812762571
2016-03-25,21.167915053317547,20.932550490795123,15.311196268674692,10.23712201601218
2016-04-01,21.132308091265724,21.07856629330972,15.278449496354579,10.540622210133952
2016-04-08,21.39620514535226,21.510282556289326,15.518609072903468,9.700654707591744
2016-04-15,21.07974008332817,21.434349413879108,15.227093221917293,9.998396695587342
2016-04-22,20.54541016871567,21.11441625695845,14.73951013902516,9.794620151996579
2016-04-29,20.524662446645266,20.806245383357417,14.720781537271154,8.890575387854732
2016-05-06,20.84166693743903,21.370541505463734,15.004910597121233,8.571944181939266
2016-05-13,21.190860747956744,21.390670432056236,15.32050202692589,8.572546126047234
2016-05-20,20.85206224217701,21.246566500642572,15.013172481939332,9.04340507975069
2016-05-27,20.81196415826292,21.40565373190831,14.97671422717551,9.47634320305591
2016-06-03,21.330105149478037,21.563578152810607,15.440613933404919,9.227450246822075
2016-06-10,21.714871047390197,21.772054508174424,15.79439638719872,9.343383707551434
2016-06-17,21.963998980940392,22.20522945849233,16.02218786908037,8.502004105657097
2016-06-24,21.5516626981112,22.55441123970026,15.641319244084627,7.971997959809357
2016-07-01,22.254780954686634,22.54940925460513,16.3075592400513,11.370787817173955
2016-07-08,22.17726800434715,22.87368010767471,16.23654333452149,10.797403984998
2016-07-15,21.92086229547243,22.434666073193625,15.999803343880373,10.646433967753564
2016-07-22,21.701797430561427,22.01622756478537,15.795768184680364,11.403275878383939
2016-07-29,21.898843549798922,22.190765000823784,15.977676896594328,11.565364280950647
2016-08-05,21.68004326325338,22.20240871850594,15.775163962909346,11.97006095941058
2016-08-12,21.911893886948132,22.346011898695483,15.987876638701234,12.001568949614212
2016-08-19,21.62343308470738,22.067652815153647,15.72064462493127,12.432871213182862
2016-08-26,21.392616886542037,22.152749741702728,15.50914103383709,12.55868530857254
2016-09-02,21.437041207331045,22.055649388492323,15.549442232103743,11.754263951373353
2016-09-09,21.079190491078386,21.95501428321963,15.222762135304263,11.480691743008746
2016-09-16,21.036221710692573,22.09111686084002,15.183378499177568,11.71329974677252
2016-09-23,21.095918743296483,22.37811271718013,15.23849255795336,12.3083987158651
2016-09-30,21.680292393646692,22.577371188185634,15.773334708748148,12.787152543122316
2016-10-07,21.57983996003387,22.145775098654223,15.681832543422427,12.439482461735242
2016-10-14,21.33312208159483,22.13243915926932,15.454926801591307,12.091966862902181
2016-10-21,21.45397552049737,22.285274361391593,15.566820188121053,12.289441211198357
2016-10-28,21.222312460598037,21.617247393101383,15.353777488351804,11.85597474377004
2016-11-04,21.198510009227622,21.948118501138893,15.331707078839878,11.88229409945621
2016-11-11,20.618845983904063,21.536525128868075,14.794443537921909,10.707154741684594
2016-11-18,20.442574096939587,21.802788930927065,14.6310269013943,9.741697697941955
2016-11-25,20.77595991268405,22.362866489369072,14.937670564274237,8.829650496369846
2016-12-02,20.768605420862336,22.22010482909635,14.930796776156983,9.576709928783316
2016-12-09,20.718003903123435,22.523905762059712,14.882930857118707,11.121865949587338
2016-12-16,20.889144191098424,22.895585658667645,15.043076949139854,11.595895802023207
2016-12-23,20.97445383375115,23.204380998914143,15.122205474213313,11.293045969790892
2016-12-30,21.122455844314892,23.209178433557703,15.260279286122357,11.439993926172416
2017-01-06,21.338335357805335,22.80562848842789,15.460412850429607,11.01987085686428
2017-01-13,20.702341646711634,22.642437534399114,14.858355842878234,11.982793362422495
2017-01-20,20.68236438022036,22.358217580237024,14.839712666082349,12.005284450063794
2017-01-27,20.527843777453715,22.0537320126871,14.6956812238918,11.505185626097372
2017-02-03,20.580828250869867,22.08027635319326,14.745002590198647,11.156814365305472
2017-02-10,20.72999029760021,22.81042932668301,14.884628077031824,11.174487977508356
2017-02-17,20.77290712130283,22.959939253864704,14.925055519842893,11.443299184249593
2017-02-24,21.16177162536153,24.071591035405913,15.280263883040993,8.979632535571918
2017-03-03,20.948804163225564,22.788274440864146,15.078528342012454,10.226506100942188
2017-03-10,20.063476002737456,22.233572745170754,14.260197465898127,9.145004856533285
2017-03-17,20.078558981272177,22.262634689997743,14.2743037193827,9.417221214343785
2017-03-24,19.926742551386006,22.058620441486646,14.131138362323162,10.17549984739932
2017-03-31,20.219307227399398,22.330022732058254,14.404197146688357,10.12710652517898
2017-04-07,20.481164105493644,23.114770411256377,14.64928811876854,10.427849024106957
2017-04-14,20.54600851887768,23.371338120791666,14.709784036284269,10.032718920406598
2017-04-21,20.57750496589621,22.876354398513858,14.739322068398717,10.22159587503553
2017-04-28,20.23988011936924,22.409384113971587,14.425536293234437,10.651543779765447
2017-05-05,20.113851209740822,21.769539223888774,14.308365855888287,11.499832759636302
2017-05-12,20.14065955242132,21.79712816606761,14.332731765445224,10.956932455196135
2017-05-19,20.46631094368812,22.019566503997805,14.632543025214261,11.60874846628982
2017-05-26,20.540296400897233,22.355927302525405,14.7004203684574,11.58596486300938
2017-06-02,20.77435502413662,22.794225214525017,14.915170329601827,11.440988837630469
2017-06-09,20.81575997886284,22.72385704561511,14.953672459251624,12.373099832871679
2017-06-16,20.850668123407395,22.1821832294764,14.985541983569483,11.916781473800182
2017-06-23,20.636807604387183,21.91204508394074,14.786954424812595,12.468117730610018
2017-06-30,19.931130380085087,20.966751638979268,14.140740540321652,12.093207317778957
2017-07-07,19.68092391664233,20.27473541426324,13.9148237138594,11.100114141971424
2017-07-14,19.658658200968564,20.313061649519103,13.894561645183973,11.636066460142404
2017-07-21,19.726399340450374,20.792266455199243,13.95633791573527,12.285864813844901
2017-07-28,19.637811449456063,20.886048574569905,13.878584396130666,12.090370009783797
2017-08-04,20.091127920920393,21.150618626437428,14.274036664348037,12.36985582345469
2017-08-11,20.668193717284407,21.638642872885026,14.77831611227041,12.229716079942648
2017-08-18,20.3643846986659,21.350212946179496,14.509140635549906,12.520286205310802
2017-08-25,20.412351955178394,21.697219034330896,14.551100623653543,12.285128350368902
2017-09-01,20.421450648342752,21.842652971900943,14.55905225624888,12.270817045681431
2017-09-08,20.660827410797115,22.18769676790092,14.76916194307386,12.191169069504877
2017-09-15,20.205295059387858,21.512720218930525,14.370271813563864,12.22839961546134
2017-09-22,20.13648231958844,21.391429188256524,14.310856312655496,12.15505638872818
2017-09-29,20.13226284816072,21.5793634844256,14.3071636756557,12.267613357763983
2017-10-06,20.027490777213725,21.466991798203313,14.216654802735412,11.263190817365526
2017-10-13,20.166996716253724,21.80523120290188,14.337985995281436,11.576570786322716
2017-10-20,20.07766970634897,21.52964050361239,14.26091208155653,11.587565795891017
2017-10-27,20.188897978116508,22.09188142569436,14.35712225021342,11.848553946305646
2017-11-03,20.243776043697064,22.015365626564435,14.404726486023955,12.69477409553773
2017-11-10,20.184751205008617,21.84003449283146,14.354186176779866,12.141311204846108
2017-11-17,20.341099900098108,22.01607327890424,14.488236414939728,12.245825401438445
2017-11-24,20.066670989439668,21.830847143785135,14.252248097767433,12.533845469944167
2017-12-01,20.46425648013131,21.985420172147172,14.594735921883847,12.887153594019981
2017-12-08,20.43841836813534,22.187462147721984,14.572539420018284,13.20315046633718
2017-12-15,20.609741985442202,21.872936870772843,14.717612467432122,11.911085477874794
2017-12-22,20.298283849076686,21.116826318564268,14.450520071830226,12.233583026878426
2017-12-29,20.126943285052267,21.055755250801994,14.304687832056947,11.58499904526001
2018-01-05,20.08578170227185,21.01900318940449,14.269474494070638,11.984202984782819
2018-01-12,19.988575731341584,20.42887984838668,14.186968649940436,12.056832282934991
2018-01-19,20.412362027415405,20.68144886692192,14.546248268703073,12.199618523236623
2018-01-26,20.332249802097483,19.998469178277766,14.477260630158458,12.022651251188444
2018-02-02,19.940351296919967,19.62121978344737,14.137807678552136,12.157959328433062
2018-02-09,19.526474064334863,19.761917065201846,13.776319359164104,12.238076311660059
2018-02-16,20.054730438515673,19.416524313560036,14.23271672478043,12.13481395438507
2018-02-23,20.306697995367756,19.733365074337634,14.449721198811169,11.564932999209589
2018-03-02,20.517928384880776,19.86036917654925,14.632937663747416,11.930572168625906
2018-03-09,20.1179373698347,19.703678140941655,14.288709324902683,12.358785528125727
2018-03-16,20.34854416796532,20.055721925315957,14.485450650889588,12.37328073023406
2018-03-23,20.95407189041633,20.33893720630323,15.004013855416062,13.089589482102234
2018-03-30,20.773268164764627,20.483838814944615,14.848445508236352,14.032443136384716
2018-04-06,20.738046722010804,20.43103294390889,14.818719323911077,13.423703254733203
2018-04-13,21.36385071144177,20.31441439618673,15.342758526112544,13.25807040416528
2018-04-20,20.28716299656829,19.94301065396268,14.438063434042279,13.010245191000982
2018-04-27,20.427049710583375,20.033333613912518,14.555022703517645,13.292166800471609
2018-05-04,20.48543618197318,20.127573977889114,14.603728957783648,13.111613691728866
2018-05-11,19.980551227064883,20.108601518585687,14.178967479902012,13.136571310851732
2018-05-18,20.28061693937683,20.200388775132,14.432204069540417,12.465690157100566
2018-05-25,20.80233223922021,21.237507445930273,14.877054532764237,11.215770566477381
2018-06-01,20.845944261293635,21.352944356387702,14.914993623263845,11.46889292157485
2018-06-08,20.329418731632074,21.294848566870147,14.466487774964797,11.655008240890918
2018-06-15,20.50953603740658,21.231865220689514,14.622265891292928,11.963009032021645
2018-06-22,20.347087618645407,21.73962494870953,14.482764289880073,10.66655556625698
2018-06-29,20.129162256990302,21.73759024687251,14.29236032749911,11.56253566502989
2018-07-06,20.051380420419164,21.693530211142473,14.225727934262151,11.125416914140205
2018-07-13,19.960291287618215,21.790842394504665,14.14694834312514,12.234633763309239
2018-07-20,19.848779536059823,21.514652501047593,14.051365421330914,11.826545566789854
2018-07-27,19.630858026502583,21.368694722708664,13.862071853786418,12.310408639710158
2018-08-03,18.872863287515244,21.35513415649705,13.2010800220032,11.930643503100407
2018-08-10,19.174925129680627,21.90249683547982,13.465095247929149,11.484143006750577
2018-08-17,19.948555693181714,22.055116918808853,14.13866567168698,11.23281528276377
2018-08-24,19.72924843499631,21.625512345306284,13.944907446036463,12.021337208514062
2018-08-31,19.903328711691103,21.69704732385477,14.097902581297278,10.958239039963564
2018-09-07,19.763101308201435,21.26721661195108,13.972142470417754,11.276854305460308
2018-09-14,19.465988873803354,20.949132840952643,13.707970022315362,10.951385080851042
2018-09-21,19.50561497063121,20.905633619463398,13.743186935302836,11.057658976149845
2018-09-28,19.368667937069503,20.832133651200976,13.623128516676914,10.791373194466892
2018-10-05,19.48211737419233,20.53358438905821,13.722059096734732,10.562270481134112
2018-10-12,19.29170765013982,20.999140676456054,13.557475771929505,9.455363497458018
2018-10-19,19.702494403954162,21.07722093067449,13.912097677778501,8.824136108282204
2018-10-26,19.796116260416547,21.48373298994362,13.995402156472615,10.078372587294561
2018-11-02,19.715310439371272,21.095126775131444,13.924467463497452,10.256745835999135
2018-11-09,19.932956954601924,21.173058512535196,14.114978215368668,10.145842961421152
2018-11-16,19.988538344310772,21.48432885697885,14.163386421931543,9.655648837982454
2018-11-23,20.170116512638984,21.47239469723196,14.32387803450627,9.78185534924838
2018-11-30,20.05216850121333,21.616343032010622,14.21830324413733,10.820916089275054
2018-12-07,20.4307777169722,21.67791892560803,14.554257555789464,11.248895202263089
2018-12-14,20.06148919299985,21.736285078273134,14.224300476122817,11.702467218564003
2018-12-21,20.55917496447015,21.41015708674251,14.663270743214857,11.89716434137152
2018-12-28,20.62627958819361,21.42009302588664,14.722643228733716,11.581966250449403
2019-01-04,20.55937924880917,21.756425470304354,14.663508370812611,10.876342639807381
2019-01-11,20.491726514585956,21.876958387689424,14.603416765705388,11.009174294639006
2019-01-18,20.361143609285495,21.714863074662905,14.486405890864567,12.235630980360343
2019-01-25,20.385321313308758,21.877649045175612,14.507853864129377,12.765299396801316
2019-02-01,20.67678300052163,21.87305057684193,14.762201412208885,12.589292925807975
2019-02-08,20.819039484183484,22.114223575987538,14.88732293026485,12.278793082231857
2019-02-15,20.61018424401952,22.05841200079235,14.702708447255572,12.420212370088358
2019-02-22,20.665928959997586,21.978551336941837,14.75205299062216,12.850042856345517
2019-03-01,20.48828301365588,21.518090374115175,14.595505012577984,12.713733092693817
2019-03-08,21.003808906669995,21.763579605189648,15.050375960842125,13.049354299140223
2019-03-15,20.81218487778524,21.75442760214777,14.881326056611481,13.00930378496883
2019-03-22,21.250772182090238,22.079284131928404,15.272858920739361,13.65356285032222
2019-03-29,21.020613178570617,22.416255729443506,15.06666932766909,13.425079262854531
2019-04-05,20.55429340074853,22.13507676364627,14.649229857135346,13.444842317620907
2019-04-12,20.34611513008113,21.59076556825365,14.463728825481365,14.126646810323386
2019-04-19,20.499995566069032,21.72409689351834,14.597954393819105,13.699107115480597
2019-04-26,20.799540601248427,22.034648600990554,14.861638707775336,13.962907066755866
2019-05-03,20.70091818474279,21.915032576749226,14.774410869372241,14.526953922103043
2019-05-10,20.845076003199367,22.274783203872822,14.90067545263503,14.239964093374965
2019-05-17,21.18537220239225,22.487901964256558,15.202320211040904,14.529550204288538
2019-05-24,21.461538860206893,22.445655582633066,15.447815411432213,14.513314641375912
2019-05-31,21.54947067217818,22.839185910182064,15.526577725607922,14.73372455522844
2019-06-07,21.652203705303524,22.741852085092155,15.618451968222844,14.897934413700096
2019-06-14,21.4938370028125,22.705577151930548,15.477387720689316,14.520572626333953
2019-06-21,21.38882064650609,22.819700918533375,15.382313924306043,14.915962922289195
2019-06-28,21.527802005169647,22.97513902919146,15.507103095369253,14.705484450125553
2019-07-05,21.916502608387955,22.942348089711643,15.855752137042813,14.8852372355581
2019-07-12,21.63777970823322,22.648487658168413,15.605839521146528,14.07351718516824
2019-07-19,22.22483800838083,22.966515406932803,16.14018878282662,14.82368334761477
2019-07-26,22.110400172982626,23.01776003662581,16.036684453830688,14.662956677369998
2019-08-02,22.537686689433045,23.29205453053395,16.42774758711957,14.90444156180837
2019-08-09,22.560811900508952,23.808071389274186,16.44886927916485,14.39058623988609
2019-08-16,23.051365844038454,23.939786981430135,16.900245927112604,14.676040682148942
2019-08-23,22.57076687487193,24.14694938510286,16.45448152644255,14.955530228216553
2019-08-30,22.811174258378465,24.250093480623292,16.675279494610216,15.101625916231242
2019-09-06,22.490264481020976,24.00403920579361,16.38019035535089,14.943955503868988
2019-09-13,21.33600905774572,23.009268475525623,15.326087863859447,13.979082410634394
2019-09-20,21.425932179768076,22.98502431573419,15.40877907388763,14.479897428804428
2019-09-27,21.52854426744253,23.39249836975661,15.503799610340545,14.955520869488023
2019-10-04,21.58833940762011,23.51813378031451,15.558505870936486,15.008223620707748
2019-10-11,21.241370855768846,22.993126994186277,15.243350942503852,14.607415107654266
2019-10-18,20.87623940740251,22.582299472468705,14.90902442654956,14.899089243755068
2019-10-25,20.754732723278234,22.505745050327224,14.798763404148906,14.789619535774463
2019-11-01,20.136857643065035,22.561563723421013,14.23410767992482,14.747381139866611
2019-11-08,19.824616610390624,22.06509778461264,13.950515266275165,14.280806634182143
2019-11-15,20.23582873685224,22.3620921269614,14.323374608194506,13.847190319140372
2019-11-22,20.61600762737939,22.387201597849117,14.668953200683045,14.09035441756936
2019-11-29,20.83308425790456,22.357172446115143,14.865341116758916,13.892774930051054
2019-12-06,20.52784721127151,22.223211620579136,14.586495197645224,13.646349087514487
2019-12-13,20.487968943504356,21.960964302193915,14.549821322194903,14.218685806544306
2019-12-20,20.68632495821933,21.995177050850597,14.732513161597298,14.609821305506744
2019-12-27,20.486774429465985,22.032813678757847,14.549395293589034,14.359090000509319
2020-01-03,20.607717041490105,22.165873440832218,14.660870500671281,14.477177074366171
2020-01-10,20.192800673625968,21.831151650532842,14.276989634169597,14.199589950475856
2020-01-17,20.758060096151457,21.910495878365165,14.799425265409832,13.888696441233812
2020-01-24,20.952182755532423,22.293016638428817,14.981392535697069,14.465093630973625
2020-01-31,21.110117685623337,22.547908620420262,15.129502009350661,14.863104085937016
2020-02-07,20.69169455482074,22.288328209832052,14.737703266922294,14.662112968042916
2020-02-14,21.047029565799203,22.316477664671744,15.070867772513312,14.755840840086744
2020-02-21,21.103556885363464,22.233513447124583,15.124298424470995,15.097077536081109
2020-02-28,20.990848564295064,23.373171813209616,15.019308183182137,14.106921243603642
2020-03-06,21.031179962277715,24.119273232747677,15.057447733845288,14.195280578229546
2020-03-13,19.913614952969198,23.738069310390756,14.021749838909754,11.045984695507592
2020-03-20,19.997681864103164,21.912570985769744,14.101134513748924,10.654580345465114
2020-03-27,19.305855335963873,22.8218208451528,13.43228332791164,12.352883976556742
2020-04-03,19.01673054465334,22.483613671272902,13.163599001854742,10.223532582374844
2020-04-10,19.285820204437858,22.164289084577504,13.417477791777442,10.107207510542274
2020-04-17,19.94840918736746,22.820179294341134,14.04010636139305,9.578149839389575
2020-04-24,19.913672273509427,23.00169547562725,14.00746338544222,8.49837467287788
2020-05-01,20.08884905210538,23.499586361625408,14.178419447305412,11.632466275025731
2020-05-08,19.865915026306276,23.54895138083499,13.966945265102245,11.213663220230767
2020-05-15,19.718716007387687,23.342232715348818,13.825788993977826,11.856880351694828
2020-05-22,19.559637268539074,22.845312832811793,13.673610951366689,13.008865469813388
2020-05-29,19.77841603365578,22.448144043817646,13.880456579332225,14.097653536418767
2020-06-05,19.059520098072667,21.79262452900386,13.213139984768025,14.233111793372862
2020-06-12,19.82005769252938,22.560416168365062,13.911921435450346,13.416669392502415
2020-06-19,19.734036523404395,22.4549552954586,13.830567816395321,13.961490693743427
2020-06-26,19.51888570762364,22.852926803973492,13.626996339227432,14.335713275444936
2020-07-03,19.655163392789603,22.56819419586766,13.75495475676235,14.180177395639827
2020-07-10,19.945156362485307,22.546689475828494,14.02772764876756,14.44071481302722
2020-07-17,19.856628399181737,22.353487479122514,13.945000457334132,14.533589991067581
2020-07-24,20.35845722525456,22.23461786228207,14.408432992896874,14.082990851605366
2020-07-31,20.319331533208175,22.876636232443037,14.372048571974807,14.107784015809568
2020-08-07,20.582499102961247,22.607863417141285,14.617076105411337,14.443099830960596
2020-08-14,20.38959052818977,22.197602369678744,14.437578634531262,14.38298004357571
2020-08-21,20.430374357744086,22.549664979859518,14.475559638330301,14.533179312015681
2020-08-28,20.323934177141588,22.217503040585733,14.376837802802818,14.232209751623037
2020-09-04,20.595230522210823,22.49584429556255,14.627977386575333,14.551913092020712
2020-09-11,20.47648079548737,22.40773066851957,14.517529358903184,14.5191486552136
2020-09-18,20.554940744544226,22.310832687426352,14.590459771512906,14.887943806070746
2020-09-25,20.47778826457379,22.53657648937061,14.519047738162898,14.780934309631252
2020-10-02,20.545534447442886,22.64716552292857,14.582024924760546,15.055457705500423
2020-10-09,20.38995345782822,22.722280476913653,14.43691074214912,15.270963109053605
2020-10-16,20.591119464270275,23.14346665358425,14.624776621711101,15.571492870511783
2020-10-23,20.64721593933294,23.001719487884586,14.67689324356122,15.217924497545134
2020-10-30,20.67413416292155,23.33850171627668,14.702190928628873,15.613712033599546
2020-11-06,20.524344936025464,23.13434657458237,14.561479679470754,15.893732261921537
2020-11-13,20.540415828699242,22.672175593654664,14.576365396050894,15.943974312350853
2020-11-20,20.268900097366334,22.829297509362576,14.32365447838236,16.21001467036107
2020-11-27,20.438338634552785,22.900017611937606,14.480243525046735,16.36117219935214
2020-12-04,20.44262921005553,22.771140273779537,14.48420414701489,16.152025808365146
2020-12-11,20.883242998227708,23.175769098933984,14.893363540273972,16.57277960535067
2020-12-18,20.843359996045447,22.69490579740979,14.856474091865682,16.614543762533565
2020-12-25,20.67302996354778,22.559509435241576,14.699514824098626,16.440452403880073
